uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,AtlasSci_DO,AtlasSci_FloatCond
8dd767ea-4298-4790-879b-a6a41526c4c1,botanical_garden,2026-02-07 19:15:00,369.0,153.5,11.6,4.336,,
ba26180c-acc1-4c93-be37-c15d428fa146,botanical_garden,2026-02-07 19:30:00,369.0,155.2,11.7,4.336,,
6ac34607-60bd-49e8-b67b-1e5f77093b44,botanical_garden,2026-02-07 19:45:00,369.5,152.7,11.9,4.336,,
3efe6b90-f2ea-4b57-9340-3030265d3f1c,botanical_garden,2026-02-07 20:00:00,369.0,153.8,12.0,4.336,,
23dd80da-435f-4945-908e-b5713755e930,botanical_garden,2026-02-07 20:15:00,370.5,153.8,12.3,4.336,,
1a35cd4e-0b43-41b3-a59b-969c5a0655b8,botanical_garden,2026-02-07 20:30:00,369.5,155.2,12.6,4.336,,
3596ca16-3bfd-4f5e-8776-fed33d38c8ef,botanical_garden,2026-02-07 20:45:00,369.2,154.5,12.8,4.336,,
ffff42e1-35b5-4825-81aa-2ee3ff12623d,botanical_garden,2026-02-07 21:00:00,369.3,154.2,13.0,4.336,,
858e6214-bc50-4806-acd8-b9fd520ae31e,botanical_garden,2026-02-07 21:15:00,369.5,153.8,13.3,4.336,,
38d38677-a720-4d57-ba90-8616d9aeb49d,botanical_garden,2026-02-07 21:30:00,369.8,154.5,13.5,4.336,,
bb390a3f-42f7-420b-80ed-24e74b7c30f8,botanical_garden,2026-02-07 21:45:00,369.3,156.2,13.6,4.321,,
12962b96-48f6-4a9f-ac8c-771a029dd5a4,botanical_garden,2026-02-07 22:00:00,369.5,155.0,13.7,4.336,,
489dff49-7217-4a7a-a83f-046eb0d8c34b,botanical_garden,2026-02-07 22:15:00,370.2,155.7,13.8,4.336,,
b2c4535f-471b-4d6f-b35a-d8d763e89d3a,botanical_garden,2026-02-07 22:30:00,370.2,154.5,13.8,4.336,,
cd7fa3b4-4878-4d9a-ba2c-e5a54e57f3d8,botanical_garden,2026-02-07 22:45:00,370.5,154.8,13.8,4.321,,
305fd772-96b1-4cb7-a10a-228cddb9b993,botanical_garden,2026-02-07 23:00:00,370.7,154.2,13.7,4.336,,
5ace5d8e-b12a-4131-82fd-b5729bfbd5a1,botanical_garden,2026-02-07 23:15:00,371.3,155.5,13.7,4.321,,
fff91682-4b3d-40d9-9cc3-2562cd6822c3,botanical_garden,2026-02-07 23:30:00,371.2,155.8,13.7,4.336,,
55e13876-05b4-4540-9fce-05b3c0ca0dae,botanical_garden,2026-02-07 23:45:00,371.2,154.7,13.6,4.336,,
034a466e-03cb-4320-8c73-b0dcacf9bbc8,botanical_garden,2026-02-08 00:00:00,371.8,153.8,13.6,4.321,,
34b2d77a-8d4f-43d5-91bc-1cee6bc2735a,botanical_garden,2026-02-08 00:15:00,371.8,153.0,13.6,4.336,,
1d5a16e6-8e39-471b-ae7c-ba6aafaa0f61,botanical_garden,2026-02-08 00:30:00,371.7,154.3,13.6,4.336,,
4258a840-291e-4670-9ee8-06233271a489,botanical_garden,2026-02-08 00:45:00,372.2,154.8,13.5,4.23,,
3a2844dd-8db9-4b0a-a659-ec7afa0fc4e5,botanical_garden,2026-02-08 01:00:00,373.0,154.0,13.5,4.124,,
b382d8d1-855e-41a0-96f8-7b1333100e5f,botanical_garden,2026-02-08 01:15:00,372.5,153.2,13.4,4.124,,
bd0aef99-c57b-4dc7-9486-29e8cad96d08,botanical_garden,2026-02-08 01:30:00,372.8,153.3,13.4,4.124,,
5e656fb2-9dde-44c3-8147-e8dc10221e63,botanical_garden,2026-02-08 01:45:00,374.2,153.3,13.3,4.124,,
13d05b3a-0be9-45e7-9811-244a1840ad1b,botanical_garden,2026-02-08 02:00:00,374.3,154.0,13.2,4.124,,
6d6499ef-47ab-457f-980c-2e22af136a22,botanical_garden,2026-02-08 02:15:00,374.3,155.2,13.1,4.124,,
8aeaf01e-8c73-40b9-9554-98748623a0d1,botanical_garden,2026-02-08 02:30:00,374.2,154.0,12.9,4.124,,
8847cabe-97fc-447f-aa61-eea2cff3858f,botanical_garden,2026-02-08 02:45:00,374.2,153.5,12.8,4.124,,
bb06a940-772e-43e9-a044-06ae40e6a390,botanical_garden,2026-02-08 03:00:00,374.3,153.2,12.7,4.124,,
a07f5711-99dd-4cbb-a6ef-6f04e7e82529,botanical_garden,2026-02-08 03:15:00,374.3,152.8,12.5,4.124,,
47b73b14-c9dc-46b8-ba3b-452dd75e0f8e,botanical_garden,2026-02-08 03:30:00,374.0,152.8,12.4,4.124,,
f2a78af6-b08f-4c65-b1c6-cc3f194bd8ba,botanical_garden,2026-02-08 03:45:00,374.0,152.0,12.3,4.124,,
7c8b5a51-263f-472f-81e2-8f9dc387a3bf,botanical_garden,2026-02-08 04:00:00,374.0,152.3,12.2,4.124,,
8c553832-9494-4d83-b224-d666ce6d3e25,botanical_garden,2026-02-08 04:15:00,374.2,153.5,12.1,4.124,,
5e738df1-e9f7-493f-8c0b-2b92c2122735,botanical_garden,2026-02-08 04:30:00,372.8,153.5,12.0,4.124,,
70a27ee3-55bf-4bb0-aee9-7d0776ad1fec,botanical_garden,2026-02-08 04:45:00,373.5,153.5,11.9,4.109,,
a30dbab3-26c1-4312-b3c8-e6dc0ff67840,botanical_garden,2026-02-08 05:00:00,373.3,153.7,11.9,4.124,,
56cd61d4-f72e-4617-b0e0-23f78978116e,botanical_garden,2026-02-08 05:15:00,373.3,152.7,11.8,4.124,,
9842f72c-6474-4278-9193-886941ec7558,botanical_garden,2026-02-08 05:30:00,373.0,152.0,11.77,4.124,,
b39b6069-e39f-41be-bb62-f0664b37dac4,botanical_garden,2026-02-08 05:45:00,373.3,151.2,11.7,4.124,,
d3e64a96-8ccb-48fc-b8db-6022231db2b0,botanical_garden,2026-02-08 06:00:00,373.5,150.0,11.6,4.124,,
cd3a276f-dac2-4175-bddb-9a3ebacac0fa,botanical_garden,2026-02-08 06:15:00,373.8,150.8,11.6,4.124,,
5e2999e2-d438-4f29-84f2-7708df06f25f,botanical_garden,2026-02-08 06:30:00,373.2,150.2,11.5,4.124,,
789eadd8-e513-4097-9946-9a2529304f7b,botanical_garden,2026-02-08 06:45:00,372.8,150.3,11.5,4.124,,
85882409-865f-4b47-bac6-f3b41d455334,botanical_garden,2026-02-08 07:00:00,373.2,150.3,11.4,4.124,,
6dd37a31-688b-4dd8-8d09-3147a3e83c23,botanical_garden,2026-02-08 07:15:00,373.3,150.0,11.4,4.124,,
2ff439d9-3a6b-482f-a202-48e98d089750,botanical_garden,2026-02-08 07:30:00,373.2,150.5,11.3,4.124,,
e3b3cd55-80ca-43bd-9f05-0e3636075e76,botanical_garden,2026-02-08 07:45:00,373.0,149.7,11.3,4.124,,
2211974d-4b43-49f5-a107-df5127b07317,botanical_garden,2026-02-08 08:00:00,373.0,150.7,11.2,4.124,,
65d28aa2-7ace-4652-a79a-14ba772456a1,botanical_garden,2026-02-08 08:15:00,373.2,152.0,11.2,4.124,,
b396b430-e703-44cb-aa4f-625495f54fbf,botanical_garden,2026-02-08 08:30:00,372.8,151.0,11.2,4.124,,
aee8d136-19fa-42c5-a638-4b9138485d31,botanical_garden,2026-02-08 08:45:00,373.2,152.0,11.1,4.109,,
4f0b407a-bd2b-4114-9733-770dd9fd035e,botanical_garden,2026-02-08 09:00:00,373.0,151.2,11.1,4.124,,
5d471faf-5ab9-4d4e-bfb2-985446f5ee26,botanical_garden,2026-02-08 09:15:00,373.0,151.0,11.1,4.124,,
f3e41813-3651-4dea-8c96-690ba2aa3dd3,botanical_garden,2026-02-08 09:30:00,373.2,150.8,11.0,4.124,,
77bc0f66-e3e0-4f49-b093-7d3438bc3d96,botanical_garden,2026-02-08 09:45:00,373.2,151.0,11.0,4.124,,
883591a6-da62-4558-a663-ca08da4bb3f8,botanical_garden,2026-02-08 10:00:00,373.5,151.2,11.0,4.109,,
99b5e452-35b6-4af1-9f2a-51a1486a285d,botanical_garden,2026-02-08 10:15:00,374.2,151.7,10.9,4.109,,
23b50437-41d3-4602-8d96-13477afb6cf0,botanical_garden,2026-02-08 10:30:00,374.0,151.2,10.9,4.109,,
c24d4ea7-8236-4bba-a5a6-af150facf68f,botanical_garden,2026-02-08 10:45:00,373.8,151.8,10.9,4.109,,
46bc0c0a-3cc9-42c2-a3d9-5fef5f011e3a,botanical_garden,2026-02-08 11:00:00,374.3,151.7,10.8,4.124,,
97e58bb2-ef2f-4372-959b-22477808f1af,botanical_garden,2026-02-08 11:15:00,374.3,150.3,10.8,4.124,,
1117ac25-1a71-4881-8a78-913aac70bd21,botanical_garden,2026-02-08 11:30:00,374.0,150.7,10.8,4.124,,
84e5afc4-438c-4ff5-b63c-f1f02415156a,botanical_garden,2026-02-08 11:45:00,374.0,151.3,10.8,4.109,,
08aeaaa8-4c4e-4230-bc69-b89101204724,botanical_garden,2026-02-08 12:00:00,373.8,152.0,10.7,4.109,,
1e4dd6e5-0758-4651-afbb-77df5541b639,botanical_garden,2026-02-08 12:15:00,374.5,151.2,10.7,4.109,,
c6fdf5a2-1ded-41b9-aa1d-24f7d93c36cf,botanical_garden,2026-02-08 12:30:00,374.3,151.0,10.7,4.124,,
c099daec-cd3f-4aa1-8e78-6ec5ccf64b8d,botanical_garden,2026-02-08 12:45:00,374.3,150.7,10.7,4.109,,
a53f5135-b451-4c93-b980-e30ca710e4a3,botanical_garden,2026-02-08 13:00:00,374.0,150.8,10.7,4.109,,
df8c3048-411d-4bef-bc43-dce652c3ebe5,botanical_garden,2026-02-08 13:15:00,374.5,150.3,10.7,4.109,,
5a272ba9-5413-484e-8bcf-7829f5389f5d,botanical_garden,2026-02-08 13:30:00,374.2,150.5,10.6,4.094,,
e6fbc6f2-c7b5-43e1-a1e1-94618bd0bbad,botanical_garden,2026-02-08 13:45:00,373.5,151.7,10.6,4.109,,
1fceca5f-14fd-4678-81ca-2e5202848ee9,botanical_garden,2026-02-08 14:00:00,373.7,149.7,10.6,4.109,,
5022a76d-04ac-480c-8aa9-aa8963cc8df8,botanical_garden,2026-02-08 14:15:00,374.2,151.0,10.6,4.109,,
47ed8052-47b6-441e-8431-f58dc531eeda,botanical_garden,2026-02-08 14:30:00,374.3,150.5,10.6,4.109,,
a32f1378-8d23-4fdb-aad3-3928ca7ca060,botanical_garden,2026-02-08 14:45:00,374.2,149.8,10.5,4.109,,
60f2e034-10d8-4c04-a8f6-d531ca89d901,botanical_garden,2026-02-08 15:00:00,374.3,150.2,10.5,4.109,,
8761fb2c-f7b4-4fc8-ad43-d48a4727d46d,botanical_garden,2026-02-08 15:15:00,374.2,149.7,10.5,4.109,,
32194b4f-2a41-4b82-a3d3-c3082953849f,botanical_garden,2026-02-08 15:30:00,374.3,150.0,10.5,4.109,,
67c2876c-1f5a-45e0-9724-a37c4c1fc4de,botanical_garden,2026-02-08 15:45:00,374.7,150.0,10.5,4.109,,
742ed8a9-3a7e-486c-840e-969049420345,botanical_garden,2026-02-08 16:00:00,374.5,149.7,10.45,4.109,,
f807dfa7-9716-4189-a71d-240c758a6b10,botanical_garden,2026-02-08 16:15:00,374.7,150.8,10.4,4.124,,
09212e93-7a22-4f03-af92-f85e871b6e69,botanical_garden,2026-02-08 16:30:00,374.3,150.0,10.4,4.215,,
8d7bd49b-aff1-4f9f-96aa-6fc28fe1242d,botanical_garden,2026-02-08 16:45:00,374.3,150.8,10.4,4.215,,
944f02f2-dddd-4473-be21-e3b5095a2737,botanical_garden,2026-02-08 17:00:00,374.0,149.5,10.5,4.23,,
62b170db-4ca3-4699-8a65-b8e9be146a63,botanical_garden,2026-02-08 17:15:00,374.2,150.2,10.5,4.23,,
423b63e1-c9c5-441d-88f9-73f67c897f1e,botanical_garden,2026-02-08 17:30:00,374.2,149.7,10.5,4.23,,
9b9addc8-055a-4b05-b898-1f178383edd4,botanical_garden,2026-02-08 17:45:00,374.0,150.8,10.6,4.23,,
b43aa176-37fb-4438-8eda-c839b547b379,botanical_garden,2026-02-08 18:00:00,373.7,150.7,10.7,4.23,,
7fc0f480-bfce-4891-bd72-9a8c8306a058,botanical_garden,2026-02-08 18:15:00,373.7,151.3,10.8,4.23,,
c39b41d6-5954-4ba9-95a0-c9e79d37d298,botanical_garden,2026-02-08 18:30:00,373.8,151.0,10.9,4.23,,
a9dd5acd-4cc2-45b5-9842-affdeffef915,botanical_garden,2026-02-08 18:45:00,373.7,151.0,11.0,4.23,,
6215d0d6-6868-43a7-8461-50ad69043a29,botanical_garden,2026-02-08 19:00:00,373.5,151.0,11.1,4.23,,
f182b8ff-eb5d-41c9-9334-00abf1a48693,botanical_garden,2026-02-08 19:15:00,373.5,150.0,11.2,4.23,,
c7c7b68a-d50d-4f1e-8dd2-21a1b7b87e7f,botanical_garden,2026-02-08 19:30:00,373.3,149.8,11.4,4.321,,
5116a5fb-09fb-43ec-a8d3-d90a0b58f5cd,botanical_garden,2026-02-08 19:45:00,373.2,150.0,11.6,4.336,,
a0a70cc6-bd9b-4fa5-9dd8-d89525d3f850,botanical_garden,2026-02-08 20:00:00,372.3,150.5,11.8,4.321,,
42ad56a8-c930-4c5f-ba67-2f395ce01bc5,botanical_garden,2026-02-08 20:15:00,372.5,150.2,12.0,4.321,,
62886e18-b619-4684-8751-eb344192f93a,botanical_garden,2026-02-08 20:30:00,372.8,149.7,12.3,4.336,,
7dbb254d-93a2-445c-9874-cace668f5955,botanical_garden,2026-02-08 20:45:00,373.3,149.3,12.5,4.336,,
52de6723-20eb-49ca-8553-dc933878b2b6,botanical_garden,2026-02-08 21:00:00,372.5,150.3,12.8,4.336,,
05b7b00c-9439-4f35-b206-a704ddb17056,botanical_garden,2026-02-08 21:15:00,373.5,152.0,13.1,4.336,,
1a0d2602-af59-4053-a545-c11a2dbdc804,botanical_garden,2026-02-08 21:30:00,374.0,153.2,13.4,4.321,,
624031cd-bfdd-4d7c-b665-0a96987453b9,botanical_garden,2026-02-08 21:45:00,374.0,152.5,13.7,4.336,,
bb06ee3a-a29c-4fdf-8eed-4751aadd2bae,botanical_garden,2026-02-08 22:00:00,374.3,152.0,13.9,4.336,,
f8f04ec5-643f-4e77-96c5-481f232d169a,botanical_garden,2026-02-08 22:15:00,374.7,152.2,14.0,4.336,,
a5f5068c-2105-4835-bd27-ee1e7947f76e,botanical_garden,2026-02-08 22:30:00,375.8,151.8,14.0,4.336,,
334a24b1-2277-49d4-90c2-ca9221ee7e3e,botanical_garden,2026-02-08 22:45:00,376.0,152.3,14.1,4.336,,
6c8b1da5-5da0-41c6-87f5-b9ff43ee0c68,botanical_garden,2026-02-08 23:00:00,376.7,152.5,14.1,4.336,,
5f4660ae-3728-4285-ac20-010628bf262f,botanical_garden,2026-02-08 23:15:00,377.0,153.5,14.0,4.321,,
31cb97fe-94d3-44ff-8b1e-b7ff9802bf81,botanical_garden,2026-02-08 23:30:00,376.8,153.3,14.0,4.23,,
d1f74c2c-5e27-4666-8d90-5505d4548614,botanical_garden,2026-02-08 23:45:00,376.5,152.5,13.9,4.215,,
78f11f4d-ac48-4fc9-97c7-00dc0564af76,botanical_garden,2026-02-09 00:00:00,376.5,151.8,13.8,4.23,,
35830bd5-7c70-456a-98cf-d5fb5f15bc18,botanical_garden,2026-02-09 00:15:00,376.8,152.8,13.7,4.336,,
bf277e2b-3a2d-4028-a70d-634b75e7bcfa,botanical_garden,2026-02-09 00:30:00,377.0,152.3,13.6,4.321,,
020393cb-3b9f-4fc8-aa67-9f758c4cbc1c,botanical_garden,2026-02-09 00:45:00,376.7,151.5,13.5,4.124,,
f7817eb6-b27d-4d91-97d0-b1762907bd79,botanical_garden,2026-02-09 01:00:00,376.2,152.8,13.5,4.124,,
1c291ea5-2e76-4e4c-81e9-85a4a2451560,botanical_garden,2026-02-09 01:15:00,376.3,152.5,13.4,4.139,,
ce67db68-6c53-405a-9b9f-580b49ad2fbe,botanical_garden,2026-02-09 01:30:00,376.0,152.0,13.3,4.124,,
279e6b11-3e46-49b6-823a-5b9f1bbbffa0,botanical_garden,2026-02-09 01:45:00,375.8,151.8,13.3,4.124,,
dd339d80-86ed-45eb-a265-657f23e9126e,botanical_garden,2026-02-09 02:00:00,376.3,152.3,13.2,4.124,,
3c49da75-43ea-440e-97c6-e1520c7a2001,botanical_garden,2026-02-09 02:15:00,377.3,149.8,13.2,4.124,,
a35cdce7-4009-4285-9fca-36d2bbbcb949,botanical_garden,2026-02-09 02:30:00,377.5,148.5,13.1,4.124,,
15c012eb-f70e-46e8-af63-84fe228471ab,botanical_garden,2026-02-09 02:45:00,378.5,147.8,13.1,4.124,,
622cd230-9d32-41b9-88c5-97f505e75006,botanical_garden,2026-02-09 03:00:00,379.3,145.3,13.1,4.124,,
b9cbb3c6-cde2-4d25-aa04-ca6b8606b213,botanical_garden,2026-02-09 03:15:00,379.5,146.3,13.1,4.124,,
46525f0f-01bc-4e0e-93df-e98d3a5ced63,botanical_garden,2026-02-09 03:30:00,379.3,146.2,13.0,4.124,,
21c98d40-c515-4df1-9ebc-727d501ac23d,botanical_garden,2026-02-09 03:45:00,380.7,144.0,13.0,4.124,,
2234a26b-a7ff-42b8-a1d8-f6565816bd7f,botanical_garden,2026-02-09 04:00:00,383.0,145.5,13.0,4.124,,
aed9889a-b8f1-4055-8898-a8941bc8bb9e,botanical_garden,2026-02-09 04:15:00,383.2,145.5,13.0,4.124,,
134bb388-3c2e-425b-9c75-633e7246fcb2,botanical_garden,2026-02-09 04:30:00,384.0,144.2,13.0,4.124,,
5b595216-3cda-4ac9-be19-994d50fa3834,botanical_garden,2026-02-09 04:45:00,385.5,142.7,12.9,4.124,,
58f2389f-b3ea-411e-b2ee-ecca5fee7783,botanical_garden,2026-02-09 05:00:00,387.0,144.5,12.9,4.124,,
39f9d031-c60d-4433-a870-5708067e1a49,botanical_garden,2026-02-09 05:15:00,389.7,144.0,12.9,4.124,,
eefc65d5-f9c9-4f92-9a25-a83712a6b1bc,botanical_garden,2026-02-09 05:30:00,392.0,145.0,12.8,4.124,,
35df461a-04a9-4379-b40d-20e0fbc07e44,botanical_garden,2026-02-09 05:45:00,394.5,144.5,12.8,4.124,,
349befed-1ba7-4c21-b721-a198a32e93d5,botanical_garden,2026-02-09 06:00:00,397.0,144.2,12.7,4.124,,
7ffde2a9-965c-42e8-8dff-3c730b01aff2,botanical_garden,2026-02-09 06:15:00,399.7,145.2,12.6,4.124,,
b9e74c06-8909-4758-bf32-ee6d75c85028,botanical_garden,2026-02-09 06:30:00,404.2,143.8,12.6,4.124,,
f8c8678f-30e8-4b12-ac40-a9380e313ce0,botanical_garden,2026-02-09 06:45:00,407.8,143.2,12.5,4.124,,
47226c2b-3b79-45a8-b7a0-c4e0df5ab037,botanical_garden,2026-02-09 07:00:00,411.7,144.0,12.5,4.109,,
8a6d9a27-d397-454b-b26e-149215d19ab0,botanical_garden,2026-02-09 07:15:00,416.0,142.8,12.5,4.109,,
50b5effd-150a-4093-bb31-fca1ff25853c,botanical_garden,2026-02-09 07:30:00,421.3,143.5,12.45,4.124,,
a48bebcf-8b06-4514-b2e7-367d4cc65818,botanical_garden,2026-02-09 07:45:00,427.3,142.3,12.4,4.109,,
06d6d92c-4452-4850-b738-c5984adea573,botanical_garden,2026-02-09 08:00:00,432.2,143.3,12.4,4.109,,
acf91821-523d-4129-a96a-7cc3bdee5bae,botanical_garden,2026-02-09 08:15:00,438.0,142.3,12.4,4.124,,
4af7b662-a1df-4dd2-8dad-f2730d8641bb,botanical_garden,2026-02-09 08:30:00,443.8,142.2,12.4,4.124,,
a654cbf3-780b-4423-81cc-65673c132632,botanical_garden,2026-02-09 08:45:00,450.7,143.2,12.3,4.109,,
1367ce23-fe24-4cd8-b3ab-0bc2fd6c240f,botanical_garden,2026-02-09 09:00:00,457.2,143.2,12.2,4.109,,
06da081c-d949-4350-bfdb-cc0cdeccd73c,botanical_garden,2026-02-09 09:15:00,464.3,141.3,12.2,4.109,,
41e09662-871a-4fcd-887a-bc9f993a3d8c,botanical_garden,2026-02-09 09:30:00,471.3,142.7,12.1,4.109,,
930a1ec1-1e87-4671-a081-061c07d9b2bf,botanical_garden,2026-02-09 09:45:00,478.5,143.0,12.0,4.109,,
3dd7ed52-202d-4ab7-a2e5-02b396484992,botanical_garden,2026-02-09 10:00:00,486.3,142.2,12.0,4.124,,
e4602cb6-6eea-449b-8f6a-1be9ef35eeb4,botanical_garden,2026-02-09 10:15:00,494.3,142.0,11.9,4.109,,
1bbce156-e044-45db-b294-603b0b935766,botanical_garden,2026-02-09 10:30:00,504.3,142.5,11.9,4.109,,
2e627f6c-05fd-4768-885e-6ea9ba0e2042,botanical_garden,2026-02-09 10:45:00,515.2,144.2,11.9,4.109,,
dae5e749-ef75-4705-8b90-81a6841ae7be,botanical_garden,2026-02-09 11:00:00,524.0,142.7,11.8,4.109,,
3fc595df-883a-4a8b-9b39-f29ae44eb762,botanical_garden,2026-02-09 11:15:00,533.7,142.0,11.7,4.109,,
33db0565-edac-4639-a5d2-efe5074e6678,botanical_garden,2026-02-09 11:30:00,544.2,141.2,11.7,4.109,,
11fb275d-556f-4100-9a74-639b82f64399,botanical_garden,2026-02-09 11:45:00,552.5,142.0,11.7,4.109,,
c880589c-e5c4-4769-915f-48864994da67,botanical_garden,2026-02-09 12:00:00,562.0,142.8,11.6,4.109,,
f7df940d-9ff9-4a97-a64a-38bbaea54887,botanical_garden,2026-02-09 12:15:00,575.7,143.0,11.6,4.109,,
a385512f-3f7d-4ad7-915e-102d5fed932b,botanical_garden,2026-02-09 12:30:00,581.2,142.2,11.5,4.109,,
f7240124-b5a5-4ea4-8f08-1cecb69b8fdd,botanical_garden,2026-02-09 12:45:00,587.5,142.3,11.5,4.109,,
551a6879-3d94-4fc1-8df7-04d5a8ad8e85,botanical_garden,2026-02-09 13:00:00,594.7,143.0,11.4,4.109,,
c001b816-69e1-45d5-9a90-735552fd41f6,botanical_garden,2026-02-09 13:15:00,599.2,141.8,11.4,4.109,,
b9a8461b-17f6-4f55-a139-c50d5692db02,botanical_garden,2026-02-09 13:30:00,605.2,141.2,11.4,4.109,,
13ac887e-0f15-4e09-8db2-d6b178b9fd6b,botanical_garden,2026-02-09 13:45:00,609.8,142.8,11.3,4.109,,
886de149-def7-4e2b-a809-5cb045ca200a,botanical_garden,2026-02-09 14:00:00,612.8,142.2,11.3,4.109,,
0d0ef003-ae53-4f30-9ee8-13116cfdaef3,botanical_garden,2026-02-09 14:15:00,618.2,142.5,11.2,4.109,,
e1ab5bc6-ef4c-4f07-b4a0-0f38064ea5aa,botanical_garden,2026-02-09 14:30:00,623.0,144.7,11.2,4.109,,
1b60daa4-30fc-43b4-92a3-13c5fade90cb,botanical_garden,2026-02-09 14:45:00,621.5,143.5,11.1,4.109,,
5ded8dc3-4e48-4d87-878d-f20289668597,botanical_garden,2026-02-09 15:00:00,626.0,144.2,11.1,4.109,,
0966ba2d-337e-4873-bf7e-cdb30f969edc,botanical_garden,2026-02-09 15:15:00,629.5,145.2,11.0,4.109,,
624df14e-3e06-4f0a-80ce-a29bce231bde,botanical_garden,2026-02-09 15:30:00,632.0,143.8,11.0,4.109,,
d1e51a65-3799-45bb-862f-dfb518c7fe2a,botanical_garden,2026-02-09 15:45:00,634.5,142.5,10.9,4.215,,
8310e115-858f-45ca-b1e6-0ecb9a3c2976,botanical_garden,2026-02-09 16:00:00,636.2,142.3,10.9,4.215,,
cf455508-846a-4af1-bc29-40f4b2c855bc,botanical_garden,2026-02-09 16:15:00,638.7,141.5,10.9,4.23,,
5b79792f-2121-42c9-81ff-8c0d0bf7b5ba,botanical_garden,2026-02-09 16:30:00,640.5,141.5,10.9,4.23,,
707e446b-94ef-46d3-be4c-df2e3cf76fee,botanical_garden,2026-02-09 17:00:00,642.2,146.3,11.0,4.23,,
a1d708f4-3f39-4021-b359-6b55909364ce,botanical_garden,2026-02-09 17:15:00,643.8,148.3,11.0,4.23,,
049d2f16-9398-4a5f-a7f9-ef626bdce5b2,botanical_garden,2026-02-09 17:30:00,644.5,148.3,11.1,4.23,,
06aa59a2-65c2-47fd-a202-b650e47b3440,botanical_garden,2026-02-09 17:45:00,646.0,149.3,11.15,4.23,,
93d54fa2-66ad-4303-be2f-f9730b28d385,botanical_garden,2026-02-09 18:00:00,647.5,150.2,11.2,4.336,,
2137387c-94a1-407f-bca8-56103db1f419,botanical_garden,2026-02-09 18:15:00,648.0,151.3,11.3,4.336,,
f75c8bbf-b12f-4fef-8d90-60bb4df0ab16,botanical_garden,2026-02-09 18:30:00,628.7,150.3,11.4,4.321,,
e54b3045-3099-42fc-a26b-7c28167ea0c7,botanical_garden,2026-02-09 18:45:00,590.3,151.3,11.5,4.336,,
23d5e94c-f7db-4831-88f3-1fbca11da169,botanical_garden,2026-02-09 19:00:00,560.0,153.2,11.6,4.336,,
daf26552-8f3e-41f8-8b67-b11f7048cd23,botanical_garden,2026-02-09 19:15:00,530.5,151.8,11.7,4.321,,
8aed7329-3f30-4e5b-9fd5-7f6ef6a8633d,botanical_garden,2026-02-09 19:30:00,501.7,151.8,11.8,4.336,,
f8c671c9-1766-4c9d-b37b-ecc48544f1f0,botanical_garden,2026-02-09 19:45:00,477.8,152.8,11.9,4.336,,
7c5d7c5d-5333-4d60-89e1-6e7cbc4fb6de,botanical_garden,2026-02-09 20:00:00,464.5,152.5,12.0,4.336,,
e67231b6-5037-42a0-bc16-cf36ac68c00e,botanical_garden,2026-02-09 20:15:00,450.0,152.3,12.1,4.321,,
31106e40-65e3-4f62-aa03-8d67738a8e43,botanical_garden,2026-02-09 20:30:00,439.5,151.7,12.2,4.336,,
95ef243a-45c8-4756-af9b-dbf983dc4a66,botanical_garden,2026-02-09 20:45:00,432.5,152.5,12.2,4.336,,
c748e439-3dab-4ff8-b568-3b9a450cde97,botanical_garden,2026-02-09 21:00:00,426.2,152.2,12.3,4.336,,
2953055b-1689-4fb8-ac56-5cd2d66059ac,botanical_garden,2026-02-09 21:15:00,422.0,153.5,12.3,4.336,,
a88c16f5-fc7c-4b2a-ab91-8acb0e49c1c9,botanical_garden,2026-02-09 21:30:00,419.5,153.3,12.4,4.336,,
f6904a6d-c90e-4cab-868e-ea255964fb1b,botanical_garden,2026-02-09 21:45:00,417.5,153.0,12.42,4.336,,
89963b2b-7375-4dd7-86df-6f8e85ad8197,botanical_garden,2026-02-09 22:00:00,415.0,152.8,12.5,4.336,,
84d210db-b040-4caa-af1e-af04c916070a,botanical_garden,2026-02-09 22:15:00,411.8,151.2,12.6,4.336,,
ebe4033b-df62-414c-9c31-fd653e5bceff,botanical_garden,2026-02-09 22:30:00,411.5,152.7,12.7,4.336,,
74dff53f-ea57-4259-b995-04c261e58636,botanical_garden,2026-02-09 22:45:00,408.3,152.8,12.8,4.336,,
d07d0190-32e8-420e-a9be-5ecdd50c15d6,botanical_garden,2026-02-09 23:00:00,406.2,152.3,12.8,4.336,,
7cda34f2-3302-4abe-8c0b-b778652e6cbf,botanical_garden,2026-02-09 23:15:00,404.7,152.8,12.8,4.336,,
35aceeb9-0b87-4301-b2be-ec364e74c289,botanical_garden,2026-02-09 23:30:00,403.0,153.0,12.9,4.336,,
b3d2d568-c7fa-48f0-8118-53246fbff63b,botanical_garden,2026-02-09 23:45:00,403.0,151.8,12.9,4.321,,
0799a521-92ba-43dd-8a38-690dc2f6290f,botanical_garden,2026-02-10 00:00:00,401.2,152.0,12.8,4.23,,
8181b3ab-e570-47d4-af4e-592c0492ec4a,botanical_garden,2026-02-10 00:15:00,399.3,151.7,12.8,4.336,,
6f46aa97-d214-4b64-a725-f15b60971df8,botanical_garden,2026-02-10 00:30:00,398.2,151.5,12.8,4.215,,
